"Section","Question/Label","Datatype","Pre-populated","Conditional Logic","Hover Prompt"
"About Me","My name is","Free Text","Yes","",""
"About Me","I like to be called","Free Text","Yes","",""
"About Me","My gender is","Free Text","Yes","",""
"About Me","I was born on","Date","Yes","",""
"About Me","My ethnicity is","Free Text","Yes","",""
"About Me","Relevant CYRAS ID","Free Text","Yes","",""
"About Me","My current legal status is","Free Text","Yes","",""
"About Me","The date my current legal status commenced","Date","Yes","",""
"About Me","My current legal status expires on","Date","Yes","",""
"About Me","Upcoming court dates","Date","No","",""
"About Me","My parent/s, guardian/s or usual caregiver/s are","Table (Name / Relationship / Contact Details)","No","",""
"About Me","How I communicate and how to communicate with me","Textarea","No","","Consider how the young person perceives and responds to communication from others. Think about their preferred language or communication style, whether they communicate differently when distressed, and any strategies, tools, or adaptations that support understanding."
"About Me","Things I like to do / am interested in","Textarea","No","",""
"About Me","People who are important to me and who I turn to for help","Table (Name / Relationship / Contact Details / Type of Support / Contact Arrangement)","No","",""
"About Me","If I need additional support with my language","Textarea","No","",""
"About Me","Wishes and aspirations","Textarea","No","",""
"About Me","No needs identified (Day-to-day Needs)","Checkbox","No","",""
"About Me","My Day-to-day Needs & Safety Goals","Action Table","No","Show if 'No needs identified' unchecked","Consider what a safe environment looks like for te tamaiti or rangatahi, recognising that oranga (wellbeing) is different for every whānau or family. Record the agreed goals that reflect this understanding. Consider whether te tamaiti or rangatahi is warm, dry, sleeping and eating well, and whether their specific dietary or health needs are being met. Record any identified needs to ensure these aspects of wellbeing are supported."
"About Me","No needs identified (Behavioural Support)","Checkbox","No","",""
"About Me","Behavioural Support","Action Table","No","Show if 'No needs identified' unchecked","Consider the behaviour of te tamaiti or rangatahi, and explore patterns or triggers that may contribute to their behaviour. Identify whether sensory, emotional, or environmental factors may play a role. Record strategies and consistent approaches that are being used or should be used to support regulation and positive behaviour."
"About Me","No needs identified (Emotional Support)","Checkbox","No","",""
"About Me","Emotional Support","Action Table","No","Show if 'No needs identified' unchecked","Consider what emotional safety means for te tamaiti or rangatahi. This may include routines, trusted people, calming strategies, or specific supports that help them feel safe and able to express their emotions. Explore how they show distress or emotional need, and what helps them feel a sense of belonging and connection."
"Identity","Where I'm from","Textarea","No","",""
"Identity","My whakapapa","Textarea","No","",""
"Identity","My religious or spiritual beliefs","Textarea","No","",""
"Identity","What's culturally important to me","Textarea","No","",""
"Identity","My faith or cultural needs","Textarea","No","",""
"Identity","The needs and goals to support me with my Identity, spirituality, cultural needs and safety","Action Table","No","","Place value on narratives as a part of their cultural identity. These stories will help to identify what tamariki or rangatahi and whānau or family experience, value, identify and connect with. Consider the principle of mana and work collaboratively with tamariki or rangatahi and whānau or family to ensure they have what they need to keep safe and keep their culture safe such as their whakapapa and whanaungatanga connections. Also consider any barriers that may exist for connection to their whakapapa and how this can affect their cultural safety."
"Connections","My important friends","Textarea","No","",""
"Connections","My connections including contact and access arrangements","Table (Name / Relationship to Me / Contact Details / Type of Support / Contact Arrangement)","No","",""
"Connections","People who I currently do not have contact with","Textarea","No","",""
"Connections","What do my whānau, hapū, iwi, island or village think about this plan and what is important to them?","Textarea","No","",""
"Connections","What do other important people think about this plan?","Textarea","No","",""
"Connections","Action Plan (Connections)","Action Table","No","",""
"Health","No health needs identified","Checkbox","No","",""
"Health","Last medical visit date","Date","No","Show if 'No health needs' unchecked",""
"Health","Medical Centre","Textarea","No","Show if 'No health needs' unchecked",""
"Health","My medical and health history including any known medical conditions and medications","Table (Condition / Status / Description)","No","Show if 'No health needs' unchecked",""
"Health","Medical and health specialists and supports currently involved","Table (Specialist / Contact Details / Date of Appointment)","No","Show if 'No health needs' unchecked","Record who is currently involved in supporting te tamaiti or rangatahi, and describe their role. Include any scheduled appointments, and consider whether additional appointments or assessments may be needed. Make sure these are included in the plan, with clear actions and timeframes."
"Health","My immunisations are up to date","Checkbox","No","Show if 'No health needs' unchecked",""
"Health","Immunisation details","Textarea","No","Show if immunisations NOT up to date",""
"Health","Last dental check date","Date","No","Show if 'No health needs' unchecked",""
"Health","Next dental appointment","Date","No","Show if 'No health needs' unchecked",""
"Health","Dental notes","Textarea","No","Show if 'No health needs' unchecked",""
"Health","Last vision check date","Date","No","Show if 'No health needs' unchecked",""
"Health","Vision notes","Textarea","No","Show if 'No health needs' unchecked",""
"Health","Last hearing check date","Date","No","Show if 'No health needs' unchecked",""
"Health","Hearing notes","Textarea","No","Show if 'No health needs' unchecked",""
"Health","I have allergies","Checkbox","No","Show if 'No health needs' unchecked",""
"Health","Allergy details","Textarea","No","Show if allergies checked",""
"Health","I have mental health or addiction needs","Checkbox","No","Show if 'No health needs' unchecked",""
"Health","My mental health conditions or needs","Table (Condition / Status / Description)","No","Show if mental health checked",""
"Health","Mental health services and supports currently involved","Table (Service / Contact Details)","No","Show if mental health checked","Record who is currently involved in supporting te tamaiti or rangatahi, and describe their role. Include any scheduled appointments, and consider whether additional appointments or assessments may be needed. Make sure these are included in the plan, with clear actions and timeframes."
"Health","I have or have had issues with alcohol or drug use","Checkbox","No","Show if 'No health needs' unchecked",""
"Health","Details about my alcohol or drug use","Textarea","No","Show if alcohol/drug checked",""
"Health","Alcohol and drug services and supports currently involved","Table (Service / Contact Details)","No","Show if alcohol/drug checked","Record who is currently involved in supporting te tamaiti or rangatahi, and describe their role. Include any scheduled appointments, and consider whether additional appointments or assessments may be needed. Make sure these are included in the plan, with clear actions and timeframes."
"Health","Action Plan (Health)","Action Table","No","",""
"Disability","No needs identified","Checkbox","No","",""
"Disability","I have a disability","Table (Disability / Status / Description)","No","Show if 'No needs identified' unchecked",""
"Disability","Disability services and supports currently involved","Table (Disability services / Supports currently involved)","No","Show if 'No needs identified' unchecked","Record who is currently involved in supporting te tamaiti or rangatahi, and describe their role. Include any scheduled appointments, and consider whether additional appointments or assessments may be needed. Make sure these are included in the plan, with clear actions and timeframes."
"Disability","Action Plan (Disability)","Action Table","No","",""
"Education","My school, kura, early childhood, kōhanga or tertiary education provider is","Free Text","Yes","",""
"Education","Not enrolled","Checkbox","No","",""
"Education","Rationale for not being enrolled","Textarea","No","Show if Not enrolled checked",""
"Education","I am in year/class","Textarea","No","Show if enrolled",""
"Education","My kaiako, teacher, principal, teacher's aid or other people who support me at school are","Textarea","No","Show if enrolled","Consider who te tamaiti or rangatahi feels they can talk to at school when they need help, support, or someone to listen."
"Education","How am I doing at school and anything and support I may require to engage and attend?","Textarea","No","Show if enrolled","Consider the educational progress of te tamaiti or rangatahi, including how they are engaging with learning and participating in school or other learning environments. Identify any specific learning needs, strengths, or challenges, and explore what supports or adjustments may help them thrive academically and socially."
"Education","My employment or apprenticeship is, the hours I work and the contact details are:","Textarea","No","",""
"Education","Action Plan (Education)","Action Table","No","",""
"Transition","Eligible for transition to adulthood","Checkbox","No","",""
"Transition","Has been made aware of their entitlement to Transition Support and the letter has been provided","Checkbox","No","Show if eligible",""
"Transition","Life skills assessment completed date","Date","No","Show if eligible",""
"Transition","Transition hui date","Date","No","Show if eligible",""
"Transition","Transition worker assigned","Dropdown (Yes / No / Pending)","No","Show if eligible",""
"Transition","Transition support provider","Free Text","No","Show if worker assigned = Yes",""
"Transition","Transition worker name","Free Text","No","Show if worker assigned = Yes",""
"Transition","Where I'm planning to live, my proposed living arrangement","Textarea","No","Show if eligible",""
"Transition","My planned financial support or income","Textarea","No","Show if eligible",""
"Transition","My support network to help me with my transition","Textarea","No","Show if eligible",""
"Transition","Bank account","Checkbox","No","Show if eligible",""
"Transition","Photo ID","Checkbox","No","Show if eligible",""
"Transition","IRD number","Checkbox","No","Show if eligible",""
"Transition","Birth certificate","Checkbox","No","Show if eligible",""
"Transition","RealMe account","Checkbox","No","Show if eligible",""
"Transition","Enrolled on electoral roll","Checkbox","No","Show if eligible",""
"Transition","Action Plan (Transition)","Action Table","No","",""
"Youth Justice","What I'm charged with","Free Text","Yes","",""
"Youth Justice","My views and reasons for why I should, or should not, be placed on remand are","Textarea","No","",""
"Youth Justice","My placement views","Dropdown (At residence / With family or whānau / Other)","No","",""
"Youth Justice","My whānau or family, hapū, iwi, community views about my placement on remand are","Textarea","No","",""
"Youth Justice","Professionals who have or will be engaged with to help me with my offending behaviour and my other life goals","Textarea","No","",""
"Youth Justice","Do police oppose bail","Dropdown (Yes / No)","No","",""
"Youth Justice","Reasons police oppose bail","Textarea","No","Show if police oppose = Yes",""
"Youth Justice","The most likely sentence if found guilty","Dropdown (Supervision / Supervision with Activity / Supervision with Residence / Community Work / Mentoring Programme / Alcohol and Drug Rehabilitation / Discharge)","No","",""
"Youth Justice","The concerns and behaviours I need to address on remand are","Textarea","No","",""
"Youth Justice","Community based alternatives to custody that have been considered and why they are not suitable at this time","Textarea","No","",""
"Youth Justice","Action Plan (Youth Justice)","Action Table","No","",""
"Residence","I arrived on","Date","Yes","",""
"Residence","My early leaving date / expected leaving date","Date","No","",""
"Residence","I have been advised of: Grievance / complaints process","Checkbox","No","",""
"Residence","I have been advised of: How to seek advocacy support","Checkbox","No","",""
"Residence","I have been advised of: My rights to contact including (mail, visits, phone calls)","Checkbox","No","",""
"Residence","Have I behaved or acted in a way that has been unsafe to myself and/or others","Table (What was the behaviour? / What helped?)","No","",""
"Residence","What are my preferences and comfort levels regarding my living arrangements, including whether I am okay sharing a room with another young person?","Textarea","No","","Consider how this young person's gender identity or sexual identity may influence their care needs. What supports, affirmations, or considerations are required to ensure their care arrangements are safe, respectful, and aligned with their identity?"
"Residence","Action Plan (Residence)","Action Table","No","",""
"Care Request","Care arrangement needed for this tamaiti / rangatahi","Checkbox","No","",""
"Care Request","CYRAS ID","Free Text","Yes","Show if care needed",""
"Care Request","Referring Site","Free Text","Yes","Show if care needed",""
"Care Request","Types of care needed - Short term emergency","Checkbox","No","Show if care needed",""
"Care Request","Types of care needed - Planned respite","Checkbox","No","Show if care needed",""
"Care Request","Types of care needed - Transition from residence","Checkbox","No","Show if care needed",""
"Care Request","Types of care needed - Long-term/ongoing","Checkbox","No","Show if care needed",""
"Care Request","Describe the care needed","Textarea","No","Show if care needed",""
"Care Request","Requested care type - Full-time care (24/7)","Checkbox","No","Show if care needed",""
"Care Request","Requested care type - Part-time care","Checkbox","No","Show if care needed",""
"Care Request","Requested care type - Day programme","Checkbox","No","Show if care needed",""
"Care Request","Requested care type - After school care","Checkbox","No","Show if care needed",""
"Care Request","Requested care type - Overnight care","Checkbox","No","Show if care needed",""
"Care Request","Requested care type - Other","Free Text","No","Show if care needed",""
"Care Request","Is care requested with other tamariki","Checkbox","No","Show if care needed",""
"Care Request","Rationale for care with other tamariki","Textarea","No","Show if care with others checked",""
"Care Request","Date by which care is needed","Date","No","Show if care needed",""
"Care Request","Priority locations for care","Textarea","No","Show if care needed",""
"Care Request","Proposed length of stay - Up to 2 weeks","Checkbox","No","Show if care needed",""
"Care Request","Proposed length of stay - 2-4 weeks","Checkbox","No","Show if care needed",""
"Care Request","Proposed length of stay - 1-3 months","Checkbox","No","Show if care needed",""
"Care Request","Proposed length of stay - 3-6 months","Checkbox","No","Show if care needed",""
"Care Request","Proposed length of stay - 6-12 months","Checkbox","No","Show if care needed",""
"Care Request","Proposed length of stay - More than 12 months","Checkbox","No","Show if care needed",""
"Care Request","Proposed length of stay - Other","Free Text","No","Show if care needed",""
"Care Request","Whanau care options explored","Textarea","No","Show if care needed",""
"Care Request","Care history","Table (Provider / Dates / Notes)","No","Show if care needed",""
"Care Request","Rationale for why care is needed","Textarea","No","Show if care needed",""
"Care Request","Further comments or concerns for caregivers","Textarea","No","Show if care needed",""
"Care Request","Action Plan (Care Request)","Action Table","No","",""
"Planning With","Plan has been discussed with and includes the views of te tamaiti or rangatahi","Checkbox","No","",""
"Planning With","Date plan discussed","Date","No","",""
"Planning With","Next review date","Date","No","",""
"Planning With","Contributors to this plan","Textarea","No","",""
"Planning With","Plan shared with","Table (Person / Date Shared)","No","",""
"Planning With","Details of how the plan was shared with the caregiver","Textarea","No","",""
"Planning With","Date plan was shared with caregiver","Date","No","",""
"Planning With","The tamaiti or rangatahi has been given a copy of the 'My voice, my rights' booklet","Checkbox","No","",""
"Planning With","Date booklet was provided","Date","No","",""
"Planning With","Who can I contact if I have concerns","Table (Name / Role / Contact Details)","No","",""
"Planning With","Social Worker visits required","Dropdown (Weekly / Fortnightly / Monthly / Other)","No","",""
"Planning With","Reason for visit frequency","Textarea","No","",""
"Planning With","Next social worker visit","Date","No","",""
"Planning With","Action Plan (Planning With)","Action Table","No","",""
"My Plan Summary","All fields","View Only","N/A","N/A","This section is view-only and displays a consolidated summary of all plan data entered in other sections."
